# Rookhold documentation

Rookhold runs short Python, Node, and Bash jobs with hard limits, live output,
and receipts. It is not a persistent development workspace or remote computer.

Start: /rookhold/getting-started/quickstart
CLI: /rookhold/use/cli
Python: /rookhold/use/python
TypeScript: /rookhold/use/typescript
MCP: /rookhold/use/mcp
Limits: /rookhold/understand/limits
Receipts: /rookhold/understand/receipts
Isolation: /rookhold/understand/isolation
Deployment: /rookhold/deployment
Security boundary: /rookhold/security-boundary
API: /rookhold/api
